Coal or metal,Commodity,Mine name,Mine type,Operator,Operator ID,State,Status
M ,"Crushed, Broken Stone NEC ",Newberg Rock & Dirt,Surface,Newberg Rock & Dirt  ,3503598,OR,Active 
M ,Construction Sand and Gravel ,Allied Dirt Moving Co Pit & Plant,Surface,Allied Dirt Moving Company  ,0502030,CO,Abandoned 
M ,Construction Sand and Gravel ,AM Dirtworks & Aggregate Sales,Surface,AM Dirtworks & Aggregate Sales  ,4801789,ND,Abandoned 
C ,Coal (Bituminous) ,Unit Train Loading Facility,Facility,Atlas-Dirty Devil Mining  ,4201449,UT,Abandoned 
C ,Coal (Bituminous) ,Blackie Surface Mine & Prep Plant,Surface,Atlas-Dirty Devil Mining  ,4201450,UT,Abandoned 
M ,Construction Sand and Gravel ,"Hitt Pit, Inc.",Surface,Babe's Dirt Work  ,1002257,ID,Abandoned 
M ,Construction Sand and Gravel ,Bar-Lin Dirt Pit,Surface,Bar-Lin Dirt Company  ,1601167,LA,Abandoned 
M ,Construction Sand and Gravel ,Barber'S Dirt Pit,Surface,Barber'S Dirt Pit  ,4103265,TX,Abandoned 
M ,Construction Sand and Gravel ,BENDER SAND & DIRT,Surface,Bender Sand & Dirt  ,1401575,KS,Intermittent 
M ,Construction Sand and Gravel ,BERT'S DIRT,Surface,BERT'S DIRT  ,1700776,ME,Abandoned 
M ,Construction Sand and Gravel ,Dorothy V Pit,Surface,Big D Dirt Service Inc  ,1601251,LA,Abandoned 
M ,Construction Sand and Gravel ,Big Red Dirt Farm,Surface,Big Red Dirt Farm LLC  ,0301963,AR,Abandoned 
M ,Construction Sand and Gravel ,Big River Dirt Pit,Surface,Big River Dirt Pit  ,1601082,LA,Abandoned 
M ,Construction Sand and Gravel ,Harris Pit,Surface,Bob Harris Dirt Contracting  ,3401751,OK,Abandoned 
M ,Construction Sand and Gravel ,BOHANNON SAND & DIRT,Surface,Bohannon Sand & Dirt  ,1600916,LA,Abandoned 
M ,Construction Sand and Gravel ,Eubanks Pit,Surface,Bratcher'S Sand & Dirt  ,3401211,OK,Abandoned 
M ,Construction Sand and Gravel ,Brewer Pit,Surface,Brewer Dirt Works  ,0301267,AR,Abandoned 
M ,Construction Sand and Gravel ,Buck'S Dirt Pit,Surface,Buck'S Dirt Pit  ,1600956,LA,Abandoned 
M ,Common Clays NEC ,Laurel Brick & Tile,Surface,C & G Dirt Hauling  ,2200033,MS,Abandoned 
M ,Construction Sand and Gravel ,Foster Canyon,Surface,"C N C Dirt Movers, Inc.  ",0504953,NM,Abandoned 
M ,"Sand, Industrial NEC ",Cambridge #1,Surface,Cambridge Dirt Sand and Gravel LLC  ,3401929,OK,Abandoned 
M ,Construction Sand and Gravel ,Woolstock,Surface,Central Iowa Dirt & Demo LLC  ,1302445,IA,Abandoned 
M ,Construction Sand and Gravel ,Crowes Dirt Pit,Surface,Crowes Trucking & Dirt Pit Services  ,1601106,LA,Abandoned 
M ,Construction Sand and Gravel ,D & H Dirt,Surface,D & H Dirt  ,3400915,OK,Abandoned 
M ,Construction Sand and Gravel ,Amite Acres Dredge,Surface,Diez Dirt & Sand Hauling Inc  ,1600983,LA,Abandoned 
M ,Common Clays NEC ,Dirt Cheap,Surface,Dirt Cheap  ,4503200,WA,Abandoned 
M ,Construction Sand and Gravel ,Pit #1,Surface,Dirt Company  ,3401266,OK,Abandoned 
M ,Construction Sand and Gravel ,Hicks Pit,Surface,Dirt Company  ,3401468,OK,Abandoned 
M ,Construction Sand and Gravel ,Bush Pilot,Surface,Dirt Company  ,5001797,AK,Intermittent 
M ,"Crushed, Broken Limestone NEC ",Hog Lick Quarry,Surface,Dirt Con  ,4608254,WV,Abandoned 
C ,Coal (Bituminous) ,Debco Mine,Surface,Dirt Diggers Inc  ,1510279,KY,Abandoned 
M ,Construction Sand and Gravel ,Rock Lake Plant,Surface,Dirt Doctor Inc  ,2103723,MN,Intermittent 
M ,Common Clays NEC ,Harrison Pit,Surface,Dirt Inc  ,0100776,AL,Abandoned 
M ,Construction Sand and Gravel ,THE DIRT PIT,Surface,Dirt Pit  ,4104016,TX,Abandoned 
M ,Construction Sand and Gravel ,Astec Plant,Surface,Dirt Work Specialists LLC  ,2103914,MN,Intermittent 
M ,Construction Sand and Gravel ,Portable #1,Surface,Dirt Works  ,4104757,TX,Intermittent 
M ,Construction Sand and Gravel ,DIRTCO INC,Surface,Dirtco Inc  ,0301729,AR,Abandoned 
M ,Construction Sand and Gravel ,Dirtman Sand & Gravel #2,Surface,Dirtman Trucking  ,0404851,CA,Abandoned 
M ,Construction Sand and Gravel ,"DIRTWORKS, INC.",Surface,"DIRTWORKS, INC.  ",2200734,MS,Abandoned 
M ,Construction Sand and Gravel ,"Dirtworks, Inc.",Surface,"Dirtworks, Inc.  ",5002028,AK,Abandoned 
C ,Coal (Bituminous) ,No 1 Surface,Surface,Dirty Coal  ,1513393,KY,Abandoned 
M ,Construction Sand and Gravel ,DIAMOND MINE #3,Surface,Dorchester Dirt Company Inc  ,3800602,SC,Abandoned 
M ,"Crushed, Broken Granite ",Mccormick Pit & Plant,Surface,Douglas Dirt Sand & Gravel Company  ,3101630,NC,Abandoned 
M ,Construction Sand and Gravel ,Portable Jaw #1,Surface,Ell Dirt Works LLC.  ,3200860,ND,Abandoned 
M ,Dimension Stone NEC ,Floyd Smith Dirt Pit,Surface,Floyd Smith Dirt Pit  ,3401762,OK,Abandoned 
M ,Construction Sand and Gravel ,Screener,Surface,Gary Kelm Dirt Service  ,2103517,MN,Abandoned 
M ,Construction Sand and Gravel ,Aden Ward,Surface,Gerald Fenger/Rock & Dirt Const  ,2402626,MT,Abandoned 
M ,Construction Sand and Gravel ,PORTABLE CRUSHER,Surface,Gerald Illies Gravel & Dirt Company  ,2103181,MN,Abandoned 
M ,Construction Sand and Gravel ,Guidry Sand & Dirt Pit,Surface,Guidry Sand & Dirt Pit Inc  ,1601124,LA,Abandoned 
M ,Construction Sand and Gravel ,Harris Dirt Pit,Surface,Harris Dirt Company Inc  ,1601150,LA,Abandoned 
M ,Construction Sand and Gravel ,Hatchet Creek Rock & Dirt LLC,Surface,Hatchet Creek Rock & Dirt LLC  ,4703427,WI,Abandoned 
M ,"Sand, Common ",River Road Pit,Surface,"Holley Dirt Company, Inc  ",0801306,FL,Active 
M ,Construction Sand and Gravel ,Iske Dirt Sand & Gravel,Surface,Iske Dirt Sand & Gravel  ,2501216,NE,Abandoned 
M ,Construction Sand and Gravel ,Johnson Pit,Surface,J M Lynn Dirtwork  ,3200965,ND,Abandoned 
M ,Construction Sand and Gravel ,Diel Screening Plant,Surface,Jake Diel Dirt & Paving Inc  ,2901371,NM,Abandoned 
M ,Construction Sand and Gravel ,Cortez Pit,Surface,Jake Diel Dirt & Paving Inc  ,2901544,NM,Abandoned 
M ,"Crushed, Broken Stone NEC ",Skaggs Pit,Surface,Jake Diel Dirt & Paving Inc  ,2901709,NM,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Jacobson Pit,Surface,Jake Diel Dirt & Paving Inc  ,4102355,TX,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Black Pit,Surface,Jake Diel Dirt & Paving Inc  ,4102420,TX,Abandoned 
M ,"Crushed, Broken Stone NEC ",Bailey Pit,Surface,Jake Diel Dirt & Paving Inc  ,4102869,TX,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Toscosa Pit,Surface,Jake Diel Dirt & Paving Inc  ,4102951,TX,Abandoned 
M ,Construction Sand and Gravel ,Four Way Pit,Surface,Jake Diel Dirt & Paving Inc  ,4102958,TX,Abandoned 
M ,"Crushed, Broken Stone NEC ",Portable Screening Plant #1,Surface,"Jarratt Dirt Work and Paving, Inc.  ",4104876,TX,Abandoned 
M ,Construction Sand and Gravel ,SHAMROCK PIT,Surface,"JBS DIRT, INC.  ",3003502,NY,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Barstow Pit,Surface,Jones Bros Dirt & Paving Contractors Inc  ,4103258,TX,Abandoned 
M ,Construction Sand and Gravel ,PORTABLE SCREENER,Surface,Krueger Brothers Gravel & Dirt  ,3901432,SD,Intermittent 
M ,Construction Sand and Gravel ,Krueger Pit,Surface,"Krueger Dirt Werx, Inc.  ",2103556,MN,Abandoned 
M ,Construction Sand and Gravel ,L I P Dirt & Trucking,Surface,L I P Dirt & Trucking  ,1601250,LA,Abandoned 
M ,Construction Sand and Gravel ,Lee'S Dirt Pit,Surface,Lee'S Dirt Pit Inc  ,1600908,LA,Abandoned 
M ,Construction Sand and Gravel ,Little-G-Dirt Pit,Surface,Little-G-Dirt Pit  ,1600953,LA,Abandoned 
M ,"Crushed, Broken Stone NEC ",Lone Star Crusher,Surface,Lone Star Dirt & Paving  ,4104185,TX,Abandoned 
M ,Construction Sand and Gravel ,LOYD'S PIT,Surface,Loyd'S Dirt & Gravel  ,2901536,NM,Abandoned 
M ,Construction Sand and Gravel ,Forbes Pit,Surface,M R Dirt  ,3609624,PA,Temporarily Idled 
M ,"Sand, Common ",Middleton Site,Surface,M.C. Dirt LLC  ,3800709,SC,Abandoned 
M ,Dimension Stone NEC ,Camptown Quarry,Surface,M.R. Dirt Inc.  ,3609931,PA,Intermittent 
M ,Construction Sand and Gravel ,Maurice Dirt And Sand,Surface,Maurice Dirt & Sand  ,1601257,LA,Abandoned 
M ,Construction Sand and Gravel ,BELLVIEW,Surface,Mc Dirt Industries Inc  ,0801275,FL,Abandoned 
M ,Construction Sand and Gravel ,REDS PIT,Surface,Mike Duhon Dirt Pit  ,1601379,LA,Abandoned 
M ,Construction Sand and Gravel ,WAINWRIGHT PIT,Surface,Mike Duhon Dirt Pit  ,1601380,LA,Abandoned 
M ,Construction Sand and Gravel ,COX PIT,Surface,Mike Duhon Dirt Pit  ,1601381,LA,Abandoned 
M ,Construction Sand and Gravel ,Cook Pit,Surface,Moss Dirt Company  ,1601134,LA,Abandoned 
M ,Construction Sand and Gravel ,Moss Dirt Pit,Surface,Moss Dirt Company  ,1601165,LA,Abandoned 
M ,Construction Sand and Gravel ,Hoffman Pit,Surface,Muckler Fill Dirt & Top Soil  ,3901042,SD,Abandoned 
M ,Construction Sand and Gravel ,Nelson & Sons Dirt Haulers Incorporated,Surface,Nelson & Sons Dirt Haulers Inc  ,1601194,LA,Abandoned 
M ,Construction Sand and Gravel ,NELSON'S DIRT PIT,Surface,Nelson'S Dirt Pit  ,4104054,TX,Abandoned 
M ,Construction Sand and Gravel ,Eagle One,Surface,Nicholson Dirt Contracting  ,4801674,WY,Abandoned 
M ,Construction Sand and Gravel ,Rolling Glen Ranch Sand and Gravel,Surface,Nitty Gritty Dirt LLC  ,2402474,MT,Abandoned 
M ,Construction Sand and Gravel ,Calhoun And Mcguire Pit,Surface,Northest Louisiana Dirt Contractors  ,1600920,LA,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Ed Meek Pit,Surface,Orvil Carter Dirt Contractor Inc  ,4102955,TX,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Seitz Pit,Surface,Orvil Carter Dirt Contractor Inc  ,4103107,TX,Abandoned 
C ,Coal (Bituminous) ,No 1 Surface,Surface,P B Dirt Movers Inc  ,1512530,KY,Abandoned 
C ,Coal (Bituminous) ,No 5 Surface,Surface,P B Dirt Movers Inc  ,1515619,KY,Abandoned 
C ,Coal (Bituminous) ,Biggs No 1,Surface,P B Dirt Movers Inc  ,1518318,KY,Abandoned 
C ,Coal (Bituminous) ,No 1 Strip,Surface,P B Dirt Movers Inc  ,4405366,VA,Abandoned 
C ,Coal (Bituminous) ,No 2,Surface,P B Dirt Movers Inc  ,4407196,VA,Abandoned 
C ,Coal (Bituminous) ,Fedscreek Refuse Pile,Surface,P B Dirt Movers Inc.  ,1519685,KY,Abandoned 
C ,Coal (Bituminous) ,Fedscreek Surface,Surface,"P B Dirt Movers, Inc  ",1519799,KY,Active 
C , ,No. 3,Surface,"P B Dirt Movers, Inc.  ",4407379,VA,New Mine 
C ,Coal (Bituminous) ,No 2,Underground,P.B. Dirtmovers  ,4407003,VA,Abandoned* 
M ,Construction Sand and Gravel ,COUNTY FAIRE TEMP GRAVEL PIT,Surface,PAPA'S DIRT WORKES  ,2602570,NV,Abandoned 
M ,Construction Sand and Gravel ,Robison Mine,Surface,Paydirt Exc Inc  ,2402503,MT,Abandoned 
C ,Coal (Bituminous) ,Mine No. 6,Underground,PB Dirt Movers  ,4407296,VA,Temporarily Idled 
C ,Coal (Bituminous) ,Blair Face Up,Surface,PB Dirt Movers Inc.  ,1519273,KY,Abandoned 
C ,Coal (Bituminous) ,Surface Mine No. 1,Surface,"PB Dirt Movers, Inc  ",4407270,VA,Abandoned 
M ,Construction Sand and Gravel ,Peveto Pit,Surface,Peveto Dirt Pit  ,4102682,TX,Abandoned 
M ,Construction Sand and Gravel ,PIT #1,Surface,"Phil-Dirt Industries, Inc  ",0801259,FL,Abandoned 
M ,Construction Sand and Gravel ,Sandretto Drive,Surface,"Prescott Dirt, LLC  ",0203332,AZ,Intermittent 
M ,"Crushed, Broken Limestone NEC ",Martins Quarry,Surface,R & R Dirtworks  ,0302015,AR,Abandoned 
M ,Construction Sand and Gravel ,R D BLANKENSHIP DIRT WORK,Surface,R D Blankenship Dirt Work LLC  ,2901986,NM,Active 
M ,Construction Sand and Gravel ,Reeves Dirt Pit Incorporated,Surface,Reeves Dirt Pit Inc  ,1601127,LA,Abandoned 
M ,"Sand, Common ",River Bottom Dirt,Surface,River Bottom Dirt  ,4105017,TX,Abandoned 
M ,Construction Sand and Gravel ,Roe'S Dirt Pit,Surface,Roe'S Dirt Pit  ,1600986,LA,Abandoned 
M ,Construction Sand and Gravel ,Pine Ridge Pit,Surface,Russell Trest-Dirt Contractor  ,4103324,TX,Abandoned 
M ,Construction Sand and Gravel ,Stahr Portable Crusher,Surface,S J Stahr Dirt Movers Inc  ,4202013,UT,Abandoned 
M ,"Sand, Common ",Molino Pit,Surface,"Sand & Dirt, Inc  ",0801417,FL,Active 
M ,"Sand, Common ",CENTURY PIT,Surface,"Sand and Dirt, Inc.  ",0801371,FL,Abandoned 
M ,Construction Sand and Gravel ,Sierra Rock & Dirt Inc,Surface,"Sierra Rock & Dirt, Inc.  ",2402115,MT,Abandoned 
M ,Construction Sand and Gravel ,Simpson Sand and Gravel,Surface,Simpson Dirtworx llc  ,4300748,VT,Abandoned 
M ,Construction Sand and Gravel ,Pettibone Jaw Crusher,Surface,SIMPSON DIRTWORX LLC  ,4300768,VT,Intermittent 
M ,Construction Sand and Gravel ,Chieftan 1400,Surface,SIMPSON DIRTWORX LLC  ,4300776,VT,Intermittent 
M ,Construction Sand and Gravel ,SLAY PIT,Surface,Slay'S Dirt Hauling  ,0103209,AL,Abandoned 
M ,Construction Sand and Gravel ,Southside Dirt Pit,Surface,Southside Dirt Company  ,1601159,LA,Abandoned 
M ,Construction Sand and Gravel ,Mike's Money Pit,Surface,"Spry's Dirt & Gravel, Inc.  ",2302283,MO,Intermittent 
M ,Construction Sand and Gravel ,Stewart Pit,Surface,Stewart Dirt Pit  ,4102586,TX,Abandoned 
M ,"Crushed, Broken Stone NEC ",Stewart Dirt Work Inc - Hanna Pit,Surface,"Stewart Dirt Work, Inc.  ",4104475,TX,Abandoned 
M ,Construction Sand and Gravel ,Highway 642 Dirt Pit,Surface,Sweat'S Dirt Hauling Inc  ,3800617,SC,Abandoned 
M ,Construction Sand and Gravel ,Toler Roe Dirt Pit,Surface,Toler Roe Dirt Pit  ,1601234,LA,Abandoned 
M ,Construction Sand and Gravel ,La Calichera Pit,Surface,"Tres Palacios Dirt, Sand & Gravel  ",4104648,TX,Abandoned 
M ,Construction Sand and Gravel ,Crusher,Surface,Vogt Dirt Service  ,2103518,MN,Intermittent 
M ,Construction Sand and Gravel ,ADDISON LEASE,Surface,Watson Dirt Sand & Gravel Pit Inc  ,1601292,LA,Abandoned 
M ,Construction Sand and Gravel ,Y B Mine,Surface,Y B Dirt & Loam  ,4103429,TX,Abandoned 
M ,Construction Sand and Gravel ,Yarbrough Dirt Pit #1,Surface,Yarbrough Dirt Pit Inc  ,4103264,TX,Abandoned 
